# Piper Morgan Knowledge Base — Final KEEP Set
# 465 files, pruned from 638 originals
# Generated: March 28, 2026

[70] Human Workflow & Process Tasks - Rituals and Habits to Establish.md (16,372 chars)
[71] decision-log-001-merge.md (10,360 chars)
[72] decision-log-001.md (15,216 chars)
[75] systematic-issue-management-rules.md (8,384 chars)
[77] human-ai-architectural-collaboration.md (14,403 chars)
[78] chief-architect-decisions-log.md (9,256 chars)
[80] README.md (7,114 chars)
[82] conversation-memory-guide.md (13,186 chars)
[84] conversation-scenario-examples.md (17,475 chars)
[85] user-guide-templates.md (19,531 chars)
[86] adr-012-unified-session-management.md (6,575 chars)
[87] adr-011-test-infrastructure-hanging-fixes.md (3,653 chars)
[91] domain-services.md (3,883 chars)
[92] dependency-diagrams.md (21,576 chars)
[94] experiment-protocol.md (7,287 chars)
[95] results-tracker.md (4,980 chars)
[96] test-scenarios.md (8,799 chars)
[97] play_acting_context_design.md (8,155 chars)
[99] communication-patterns.md (6,872 chars)
[100] piper-morgan-product-overview.md (3,418 chars)
[101] pm-workflows-guide.md (6,394 chars)
[106] Handoff to Communications Director - Growing Piper Morgan.md (6,738 chars)
[107] Growing Piper Morgan - Book Structure & Arc.md (7,297 chars)
[108] comms-specialist-brief.md (5,565 chars)
[110] cursor-analysis-2.json (11,470 chars)
[111] binocular_synthesis.md (3,376 chars)
[112] content_gaps.json (41,227 chars)
[113] emotional_journey.json (13,756 chars)
[114] knowledge_graph.json (20,839 chars)
[115] metacognitive_evolution.json (20,235 chars)
[116] narrative_structure.json (15,691 chars)
[117] persona_resonance.json (35,155 chars)
[118] semantic_network.json (8,465 chars)
[119] 8-Dimensional Spatial Taxonomy of PM Tool Integration.md (8,625 chars)
[120] spatial-taxonomy-brief.md (8,680 chars)
[121] Strategic Analysis: Agentic PM Frameworks for Piper Morgan.md (10,935 chars)
[122] Architectural Perspective: Agentic PM Frameworks Integration.md (7,745 chars)
[123] Strategic Report: Chain-of-Draft and Multi-Agent Architecture Integration for Piper Morgan.md (15,527 chars)
[124] Piper Morgan Agent Charter v1.0.md (10,698 chars)
[125] CITATIONS.md - Piper Morgan Project.md (12,083 chars)
[127] adr-000-meta-platform.md (12,685 chars)
[128] adr-014-attribution-first.md (6,775 chars)
[129] adr-015-wild-claim.md (7,702 chars)
[130] adr-016-ambiguity-driven.md (10,131 chars)
[131] adr-017-spatial-mcp.md (8,879 chars)
[132] adr-018-server-functionality.md (9,766 chars)
[133] adr-019-orchestration-commitment.md (8,055 chars)
[134] adr-020-protocol-investment.md (7,069 chars)
[135] adr-021-multi-federation.md (7,991 chars)
[136] adr-022-autonomy-experimentation.md (9,425 chars)
[140] Updated Christian Crumlish Voice & Tone Style Guide.md (10,784 chars)
[144] pattern-sweep-usage.md (4,696 chars)
[145] ADR-028: Three-Tier Verification Pyramid Architecture.md (6,878 chars)
[146] abstraction_level_mapping.md (10,184 chars)
[147] evolution_patterns.md (11,903 chars)
[148] phase_identification.md (11,864 chars)
[151] critical-learning-paths.md (16,954 chars)
[152] knowledge-architecture-insights.md (15,436 chars)
[153] knowledge-dependency-graphs.md (12,372 chars)
[154] load-bearing-concepts.md (16,243 chars)
[156] semantic-network-analysis.md (10,167 chars)
[160] methodology-00-EXCELLENCE-FLYWHEEL.md (2,019 chars)
[161] methodology-01-TDD-REQUIREMENTS.md (11,027 chars)
[162] methodology-03-COMMON-FAILURES.md (843 chars)
[163] methodology-04-ARCHITECTURAL-AGILITY.md (12,861 chars)
[164] methodology-05-AGENT-METHODOLOGY.md (7,741 chars)
[165] methodology-06-CORE-PATTERNS.md (8,248 chars)
[166] methodology-07-VERIFICATION-FIRST.md (6,563 chars)
[167] methodology-08-ISSUE-TRACKING.md (5,308 chars)
[168] methodology-09-MCP-SPATIAL.md (10,426 chars)
[169] methodology-10-SYSTEMATIC-BREAKTHROUGHS.md (10,668 chars)
[170] methodology-11-ORCHESTRATION-TESTING.md (3,715 chars)
[171] methodology-12-ENHANCED-AUTONOMY.md (13,479 chars)
[172] methodology-13-REQUIREMENTS-FRAMEWORK.md (1,883 chars)
[173] methodology-14-DOCUMENTATION-STANDARDS.md (618 chars)
[174] methodology-15-TESTING-VALIDATION.md (1,929 chars)
[175] methodology-16-STOP-CONDITIONS.md (3,503 chars)
[176] methodology-17-CROSS-VALIDATION-PROTOCOL.md (4,452 chars)
[177] methodology-18-CASCADE-PROTOCOL.md (3,365 chars)
[178] methodology-core/README.md.md (1,322 chars)
[180] github-guide.md (4,695 chars)
[184] tdd-pragmatic-approach.md (3,615 chars)
[185] multi-agent-deployment-pattern.md (5,441 chars)
[189] multi-agent-coordinator-pm-guide.md (8,701 chars)
[190] multi-agent-patterns.md (9,379 chars)
[191] multi-agent-templates.md (6,128 chars)
[192] synthesized-pm-manual-testing-guide.md.md (13,974 chars)
[193] OMNIBUS-SUMMARY.md (4,802 chars)
[195] OMNIBUS-LINEAGE-LITANY.md (8,346 chars)
[196] GENESIS-DOCUMENTS-PACKAGE.md (7,633 chars)
[197] Template Updates for Knowledge Folder.md (4,906 chars)
[200] pattern-029-multi-agent-coordination.md (5,427 chars)
[201] pattern-030-plugin-interface.md (6,595 chars)
[202] pattern-000-template.md (4,154 chars)
[203] pattern-001-repository.md (4,020 chars)
[204] pattern-002-service.md (5,009 chars)
[205] pattern-003-factory.md (5,638 chars)
[206] pattern-004-cqrs-lite.md (5,622 chars)
[207] pattern-005-transaction-management.md (6,488 chars)
[208] pattern-006-verification-first.md (7,385 chars)
[209] pattern-007-async-error-handling.md (9,944 chars)
[210] pattern-008-ddd-service-layer.md (11,389 chars)
[211] pattern-009-github-issue-tracking.md (7,331 chars)
[212] pattern-010-cross-validation-protocol.md (9,637 chars)
[213] pattern-011-context-resolution.md (7,273 chars)
[214] pattern-012-llm-adapter.md (9,923 chars)
[215] pattern-013-session-management.md (8,337 chars)
[216] pattern-014-error-handling-api-contract.md (8,604 chars)
[217] pattern-015-internal-task-handler.md (10,336 chars)
[218] pattern-016-repository-context-enrichment.md (11,986 chars)
[219] pattern-017-background-task-error-handling.md (16,252 chars)
[220] pattern-018-configuration-access.md (14,725 chars)
[221] pattern-019-llm-placeholder-instruction.md (15,670 chars)
[223] pattern-021-development-session-management.md (12,854 chars)
[224] pattern-022-mcp-spatial-intelligence-integration.md (33,648 chars)
[225] pattern-023-query-layer-patterns.md (36,045 chars)
[226] pattern-024-methodology-patterns.md (47,091 chars)
[227] pattern-025-canonical-query-extension.md (26,624 chars)
[228] pattern-026-cross-feature-learning.md (29,625 chars)
[229] pattern-027-cli-integration.md (27,086 chars)
[230] adr-029-domain-service-mediation-architecture.md (4,765 chars)
[231] adr-030-configuration-service-centralization.md (4,396 chars)
[232] adr-031-mvp-redefinition.md (2,314 chars)
[234] adr-033-multi-agent-deployment.md (2,851 chars)
[235] adr-034-plugin-architecture.md (3,459 chars)
[236] adr-023-test-infrastructure-activation.md (2,522 chars)
[237] adr-024-persistent-context-architecture.md (4,025 chars)
[238] adr-025-unified-session-management.md (6,596 chars)
[239] adr-026-notion-client-migration.md (7,028 chars)
[240] adr-027-configuration-architecture-user-vs-system-separation.md (7,474 chars)
[241] adr-002-claude-code-integration.md (5,322 chars)
[242] models-architecture.md (13,862 chars)
[243] infrastructure.md (26,265 chars)
[247] ADR-035-inchworm-protocol.md (6,496 chars)
[248] BRIEFING-METHODOLOGY.md (12,172 chars)
[250] session-log-template-chief-architect.md (1,266 chars)
[251] lead-developer-prompt-template.md (1,710 chars)
[252] ADR-037-test-driven-locking.md (6,366 chars)
[253] pattern-031-plugin-wrapper.md (5,037 chars)
[254] 00-START-HERE-LEAD-DEV.md (5,081 chars)
[256] session-log-template.md (661 chars)
[257] session-log-template-lead-developer.md (2,958 chars)
[258] adr-013-mcp-spatial-integration-pattern.md (10,112 chars)
[259] pattern-028-intent-classification.md (6,215 chars)
[262] pattern-032-intent-pattern-catalog.md (27,027 chars)
[263] pattern-033-notion-publishing.md (8,937 chars)
[264] adr-036-queryrouter-resurrection.md (10,564 chars)
[265] adr-032-intent-classification-universal-entry.md (6,189 chars)
[266] ESSENTIAL-AGENT.md (5,057 chars)
[267] methodology-19-INTEGRATION-POINTS.md (3,649 chars)
[268] piper-morgan-usage-models-architecture-analysis.md (19,772 chars)
[269] Ethical Boundaries Through Multi-Agent Consensus: An Interpretability Perspective.md (11,014 chars)
[271] ESSENTIAL-LLM-LEAD.md (1,345 chars)
[275] adr-040-local-database-per-environment.md (19,166 chars)
[276] adr-038-spatial-intelligence-patterns.md (17,146 chars)
[277] adr-039-canonical-handler-pattern.md (16,254 chars)
[278] work-streams-definition.md (8,479 chars)
[279] learning-system-roadmap-strategic-analysis.md (17,351 chars)
[284] windows-setup-guide.md (10,359 chars)
[286] adr-043-application-layer-stored-procedures.md (16,774 chars)
[287] adr-042-mobile-strategy-progressive-enhancement.md (13,116 chars)
[288] adr-041-domain-primitives-refactoring.md (12,432 chars)
[289] pattern-043-defense-in-depth-prevention.md (15,704 chars)
[290] pattern-042-investigation-only-protocol.md (12,312 chars)
[291] pattern-041-systematic-fix-planning.md (9,292 chars)
[292] pattern-020-spatial-metaphor-integration.md (24,442 chars)
[293] pattern-040-integration-swappability-guide.md (14,373 chars)
[294] pattern-039-feature-prioritization-scorecard.md (11,942 chars)
[295] pattern-038-temporal-clustering.md (8,010 chars)
[296] pattern-037-cross-context-validation.md (6,402 chars)
[297] pattern-036-signal-convergence.md (5,735 chars)
[298] pattern-035-mcp-adapter-methods.md (11,054 chars)
[299] pattern-034-error-handling-standards.md (11,947 chars)
[300] data-model.md (28,504 chars)
[301] completion-discipline.md (3,100 chars)
[302] bug_report_alpha.md (1,300 chars)
[304] feature.md (6,363 chars)
[305] UX for AI: Research Reconnaissance Report.md (18,335 chars)
[306] piper-morgan-ux-foundations-and-open-questions.md (21,795 chars)
[307] object-model-decisions-brief.md (9,138 chars)
[309] UX Patterns and Design Challenges for LLM and AI Interfaces.md (46,257 chars)
[311] 2025-11-26-ux-strategy-synthesis.md (26,892 chars)
[312] AI Tools for Conceptual Diagramming: A Landscape Assessment.md (11,963 chars)
[313] When Three PM Thought Leaders Built the Same Framework: The Parallel Invention of Role Canvases.md (12,058 chars)
[314] issue-generation-strategy-ux-20.md (7,481 chars)
[315] issue-VISION-CONSCIOUSNESS.md (7,981 chars)
[316] issue-VISION-OBJECT-MODEL.md (6,602 chars)
[317] issue-VISION-STANDUP-EXTRACT.md (7,532 chars)
[318] issue-INTERACT-RECOGNITION.md (8,661 chars)
[323] 001-audit-models-object-model.md (2,148 chars)
[324] 002-advisor-mailbox-ted.md (2,523 chars)
[325] 003-composting-learning-pipeline.md (2,465 chars)
[328] piper-morgan-glossary-v1.md (6,166 chars)
[329] Sam's Insight: Why Relationship-First AI Ethics Beats Multi-Agent Consensus.md (10,179 chars)
[330] PDR-001-ftux-as-first-recognition.md (6,101 chars)
[331] memo-ppm-pdr001-ux-feedback.md (5,163 chars)
[333] Mobile UX for AI-Powered PM Assistants: Opportunity Mapping.md (11,985 chars)
[334] memo-ppm-pdr-001-assessment.md (5,514 chars)
[335] PDR-001-ftux-as-first-recognition-v2.md (10,278 chars)
[336] From Doer to Orchestrator: Leadership Wisdom for the Hybrid Era.md (18,962 chars)
[337] wardley-map-piper-morgan-v1.md (8,652 chars)
[338] wardley-map-piper-morgan-visual.html (10,174 chars)
[339] comms-director-expansion-brief-2025-12-04.md (9,150 chars)
[340] workstream-reorganization-decision-2025-12-04.md (11,185 chars)
[345] canonical-queries-v2.md (11,462 chars)
[346] canonical-query-test-matrix-v2.md (10,288 chars)
[347] pattern-sweep-2.0-framework.md (4,945 chars)
[350] README.md (21,360 chars)
[353] session-log-instructions.md (6,672 chars)
[354] chief-of-staff-guidelines-accuracy.md (3,303 chars)
[355] serena-briefing-queries.md (6,071 chars)
[356] claude-desktop-briefing-guide.md (7,718 chars)
[357] team-structure.md (5,754 chars)
[358] chief-of-staff-response-coordination.md (7,711 chars)
[360] ux-summary-report-ppm-january-2026.md (10,174 chars)
[361] PDRs-README.md (4,600 chars)
[362] memo-cxo-pdr-package-2026-01-04.md (5,524 chars)
[363] memo-cxo-pdr-feedback-2026-01-04.md (7,605 chars)
[364] PDR-001-ftux-as-first-recognition-v2-draft.md (17,093 chars)
[365] PDR-002-conversational-glue.md (15,900 chars)
[366] PDR-101-multi-entity-conversation.md (12,718 chars)
[367] memo-chief-of-staff-rollup-2026-01-04.md (4,069 chars)
[368] memo-cio-innovation-perspectives-2026-01-04.md (6,425 chars)
[370] memo-cxo-pdr-feedback-response-2026-01-04.md (4,251 chars)
[371] memo-hosr-initial-requests-2026-01-04.md (5,510 chars)
[372] b2-quality-rubric-v1.md (7,838 chars)
[373] cross-session-greeting-ux-spec-v1.md (13,841 chars)
[374] empty-state-voice-guide-v1.md (8,274 chars)
[375] contextual-hint-ux-spec-v1.md (11,048 chars)
[376] multi-entry-ftux-exploration-v1.md (17,152 chars)
[378] alpha-tester-profile-template.md (1,639 chars)
[379] alpha-tester-checkin-template.md (1,381 chars)
[380] research-prompt-ftux-audit.md (3,652 chars)
[381] adr-044-lightweight-rbac-vs-traditional.md (12,878 chars)
[382] adr-046-moment-type-agent-architecture.md (8,251 chars)
[383] adr-047-async-event-loop-awareness.md (8,091 chars)
[384] adr-049-conversational-state-hierarchical-intent.md (7,260 chars)
[386] adr-051-unified-user-session-context.md (8,557 chars)
[387] pattern-044-mcp-skill-testing.md (4,685 chars)
[389] pattern-045-green-tests-red-user.md (6,580 chars)
[390] pattern-046-beads-completion-discipline.md (3,178 chars)
[391] pattern-047-time-lord-alert.md (4,142 chars)
[392] pattern-048-periodic-background-job.md (24,908 chars)
[393] RELEASE-NOTES-v0.8.1.md (8,651 chars)
[394] RELEASE-NOTES-v0.8.2.md (13,763 chars)
[395] RELEASE-NOTES-v0.8.3.1.md (3,694 chars)
[396] RELEASE-NOTES-v0.8.3.2.md (4,755 chars)
[397] RELEASE-NOTES-v0.8.3.md (9,976 chars)
[398] RELEASE-NOTES-v0.8.4.md (5,879 chars)
[399] gameplan-template.md (24,644 chars)
[400] methodology-21-CODE-HYGIENE-AUDIT.md (8,468 chars)
[401] adr-052-tool-based-mcp-standardization.md (7,276 chars)
[402] adr-054-cross-session-memory-architecture.md (24,587 chars)
[403] pattern-049-audit-cascade.md (8,707 chars)
[404] naming-conventions-v1.md (10,106 chars)
[405] META-PATTERNS.md (8,242 chars)
[406] alpha-tester-email-template.md (3,384 chars)
[409] RELEASE-NOTES-v0.8.4.3.md (5,856 chars)
[410] RELEASE-NOTES-v0.8.4.2.md (4,630 chars)
[411] RELEASE-NOTES-v0.8.4.1.md (4,381 chars)
[413] pattern-050-context-dataclass-pair.md (11,899 chars)
[414] pattern-051-parallel-place-gathering.md (14,880 chars)
[415] pattern-052-personality-bridge.md (13,677 chars)
[416] pattern-053-warmth-calibration.md (14,578 chars)
[417] pattern-054-honest-failure.md (13,496 chars)
[418] pattern-055-multi-intent-decomposition.md (6,421 chars)
[419] pattern-056-consciousness-attribute-layering.md (9,063 chars)
[420] pattern-057-grammar-driven-classification.md (9,069 chars)
[421] pattern-058-ownership-graph-navigation.md (11,496 chars)
[422] models.py (55,085 chars)
[423] domain-models.md (28,228 chars)
[424] Recent Example Blog Post (text only) (10,684 chars)
[425] conversational-glue-design-spec.md (9,428 chars)
[427] SKILLS.md (4,998 chars)
[430] SKILL-CREATION-RUNBOOK.md (5,204 chars)
[431] piper-morgan-glossary-v1.1.md (13,385 chars)
[432] agent-prompt-template.md (23,268 chars)
[434] adr-045-object-model.md (11,039 chars)
[435] adr-050-conversation-as-graph-model.md (9,644 chars)
[436] adr-053-trust-computation-architecture.md (21,973 chars)
[437] adr-055-object-model-implementation.md (41,386 chars)
[438] adr-056-consciousness-expression-patterns.md (9,101 chars)
[439] adr-057-command-registry.md (17,789 chars)
[440] adr-048-service-container-lifecycle.md (5,391 chars)
[441] trust-learning-access-rules.md (14,604 chars)
[442] learning-visibility-spec.md (7,492 chars)
[443] learning-control-patterns.md (12,067 chars)
[444] composting-experience-design.md (12,169 chars)
[445] journal-architecture-spec.md (12,665 chars)
[446] provenance-display-patterns.md (11,273 chars)
[447] insight-surfacing-rules.md (12,240 chars)
[448] weekly-ship-028-v3.md (10,199 chars)
[449] weekly-ship-template-v4.md (9,751 chars)
[450] Designing Piper Morgan: Patterns for Natural Conversational AI.md (23,189 chars)
[451] conversational-glue-gap-analysis.md (15,999 chars)
[452] conversational-ai-research-brief.md (24,635 chars)
[453] 2026-02-history-sidebar-design-archaeology.md (9,402 chars)
[454] website-REPORT-2026-02-01.md (11,893 chars)
[455] PDR-002-conversational-glue-v3.md (24,750 chars)
[456] m0-glue-sprint-issues.md (13,137 chars)
[457] mvp-sprint-issue-inventory.md (6,852 chars)
[460] sprint-gate-template-v1.md (4,393 chars)
[461] pattern-meta-synthesis.md (9,058 chars)
[462] pattern-evolution-report.md (4,168 chars)
[463] pattern-novelty-candidates.md (4,582 chars)
[464] pattern-usage-analysis.md (3,432 chars)
[465] pattern-library-index.json (13,203 chars)
[467] pattern-sweep-2.0-results-2026-02-03.md (6,423 chars)
[468] alpha-tester-profile-adam-laskowitz.md (2,983 chars)
[469] alpha-tester-profile-beatrice-mercier.md (3,169 chars)
[470] alpha-tester-profile-michelle-hertzfeld.md (3,167 chars)
[471] alpha-tester-profile-rebecca-refoy.md (2,894 chars)
[473] PATTERN-FAMILIES.md (7,612 chars)
[475] SKILL.md (8,136 chars)
[478] PDR-002-appendix-layer-2-vision-template.md (3,670 chars)
[480] weekly-ship-029-draft.md (12,026 chars)
[481] memo-to-ted-nadeau-2026-02-07.md (3,518 chars)
[482] alpha-tester-profile-ted-nadeau.md (12,840 chars)
[483] human-collaborator-profile-template.md (6,310 chars)
[484] collaborator-profile-cindy-chastain.md (8,298 chars)
[485] alpha-tester-profile-jake-krajewski.md (4,588 chars)
[488] tug-piper-framework-mapping.md (7,186 chars)
[489] ia-conference-talk-groundwork-2026-02-08.md (11,989 chars)
[490] website-pages-full-draft-2026-02-08.md (11,770 chars)
[493] RELEASE-NOTES-v0.8.5.2.md (2,752 chars)
[494] RELEASE-NOTES-v0.8.5.md (5,402 chars)
[495] RELEASE-NOTES-v0.8.5.1.md (3,830 chars)
[496] email-template.md (6,240 chars)
[497] email-2-confirmation.md (1,249 chars)
[498] email-1-pre-qualification.md (2,899 chars)
[499] pattern-059-leadership-caucus.md (7,862 chars)
[500] pattern-060-cascade-investigation.md (8,032 chars)
[504] unpublished-insights-summary-index.md (16,211 chars)
[506] ship-030-workstream-draft.md (8,714 chars)
[507] ppm-weekly-summary-feb6-12-2026.md (4,978 chars)
[511] pipermorgan-ai-sitemap-v2-2026-02-16.md (7,274 chars)
[521] pattern-061-human-ai-collaboration-referee.md (6,501 chars)
[523] pm-012-transformation.md (11,346 chars)
[525] weekly-ship-template-v4.1.md (9,904 chars)
[527] domain-models-proposed-updates-2026-02-26.md (10,714 chars)
[528] PDR-003-entity-concept-model.md (11,920 chars)
[533] ia-conference-talk-outline-2026-04-17.md (12,167 chars)
[534] 2026-03-01-omnibus-log.md (13,491 chars)
[535] 2026-03-02-omnibus-log.md (8,236 chars)
[536] ship-032-draft.md (7,727 chars)
[537] 2026-03-03-omnibus-log.md (15,780 chars)
[538] 2026-03-04-omnibus-log.md (11,676 chars)
[539] versioning.md (4,258 chars)
[541] RELEASE-NOTES-v0.8.6.md (8,923 chars)
[542] RELEASE-NOTES-v0.8.5.3.md (6,030 chars)
[545] BRIEFING-ESSENTIAL-LEAD-DEV.md (5,552 chars)
[547] ALPHA_TESTING_GUIDE.md (27,402 chars)
[548] ALPHA_QUICKSTART.md (15,881 chars)
[549] ALPHA_KNOWN_ISSUES.md (5,021 chars)
[550] ALPHA_FEATURE_GUIDE.md (6,951 chars)
[551] ALPHA_AGREEMENT_v2.md (5,614 chars)
[552] troubleshooting.md (20,543 chars)
[553] CITATIONS.md (22,952 chars)
[554] pm-issues-status.json (56,579 chars)
[555] staggered-audit-calendar-2026.md (7,958 chars)
[557] methodology-20-OMNIBUS-SESSION-LOGS.md (26,148 chars)
[558] methodology-02-AGENT-COORDINATION.md (10,326 chars)
[561] conversational-glue-implementation-guide.md (40,633 chars)
[562] architecture.md (64,866 chars)
[563] anti-pattern-index.md (15,605 chars)
[565] NAVIGATION.md (17,936 chars)
[566] CONTRIBUTING.md (13,822 chars)
[569] MEMO-PIPER-COMMS.md (5,891 chars)
[570] agent-360-questionnaire-draft-v0.1.md (7,824 chars)
[571] 2026-03-05-omnibus-log.md (5,310 chars)
[572] 2026-03-06-omnibus-log.md (306 chars)
[573] 2026-03-07-omnibus-log.md (3,789 chars)
[574] 2026-03-08-omnibus-log.md (11,102 chars)
[575] BRIEFING-ESSENTIAL-CXO.md (9,317 chars)
[579] BRIEFING-ESSENTIAL-COMMS.md (5,675 chars)
[580] 2026-03-09-omnibus-log.md (8,592 chars)
[581] roadmap.md (12,577 chars)
[582] 2026-03-10-omnibus-log.md (4,901 chars)
[583] 2026-03-12-omnibus-log.md (6,561 chars)
[584] 2026-03-11-omnibus-log.md (4,258 chars)
[585] BRIEFING-ESSENTIAL-CHIEF-STAFF.md (4,624 chars)
[586] 2026-03-13-omnibus-log.md (11,326 chars)
[587] handoff-notes-template-v1.md (3,559 chars)
[588] memo-ppm-roundtable-synthesis-2026-03-14.md (11,112 chars)
[589] 2026-03-14-omnibus-log.md (9,408 chars)
[590] iac-speaker-notes.md (7,647 chars)
[591] 2026-03-15-omnibus-log.md (8,440 chars)
[592] methodology-audit-2026-03-15.md (20,430 chars)
[593] methodology-audit-policy-updates-2026-03-16.md (4,938 chars)
[594] methodology-audit-enforcement-checklist-2026-03-16.md (4,657 chars)
[597] blog-publishing-quickstart.md (2,709 chars)
[599] 2026-03-17-omnibus-log.md (6,891 chars)
[600] 2026-03-16-omnibus-log.md (12,161 chars)
[601] BRIEFING-ESSENTIAL-PPM.md (7,813 chars)
[602] BRIEFING-ESSENTIAL-LLM.md (1,922 chars)
[603] BRIEFING-ESSENTIAL-HOSR.md (6,809 chars)
[606] BRIEFING-ESSENTIAL-CIO.md (5,357 chars)
[607] BRIEFING-ESSENTIAL-ARCHITECT.md (5,481 chars)
[608] BRIEFING-ESSENTIAL-AGENT.md (5,288 chars)
[609] PROJECT.md (5,539 chars)
[610] 2026-03-18-omnibus-log.md (4,441 chars)
[611] query-adr-059-workflow-dispatcher-2026-03-19.md (2,344 chars)
[612] adr-060-floor-first-routing.md (9,156 chars)
[614] BRIEFING-ESSENTIAL-DOCS.md (5,522 chars)
[616] plan-piper-alpha-2026-03-20.md (16,237 chars)
[617] fromKlatch-5-layer-context-model-PROMPT-ASSEMBLY.md (11,770 chars)
[618] 2026-03-19-omnibus-log.md (15,682 chars)
[619] 2026-03-20-omnibus-log.md (8,744 chars)
[620] BRIEFING-CURRENT-STATE.md (10,933 chars)
[622] agent-360-finding-session-start-overhead-2026-03-21.md (2,984 chars)
[623] colleague-test.md (10,093 chars)
[624] pattern-062-assembly-assumption.md (12,102 chars)
[625] cos-open-items-tracker.md (3,058 chars)
[626] briefing-piper-alpha-v0.1.md (14,468 chars)
[627] methodology-22-ROUNDTABLE-SYNTHESIS.md (9,942 chars)
[630] 2026-03-21-omnibus-log.md (30,157 chars)
[631] PDR-004-experience-philosophy.md (10,593 chars)
[632] exec-open-items-tracker.md (4,141 chars)
[633] 2026-03-22-omnibus-log.md (18,628 chars)
[634] BRIEF-CONSUMPTION-GUIDE.md (4,381 chars)
[635] cross-pollination-current-week.md (5,189 chars)
[636] cross-pollination-digest-february-2026.md (11,431 chars)
[637] cross-pollination-digest-march-2026.md (13,871 chars)
